Value,Label
1.702979297240501211e+01,1.000000000000000000e+00
6.896715844648999116e+00,0.000000000000000000e+00
1.379832571076186554e+01,1.000000000000000000e+00
1.510943613718425116e+00,0.000000000000000000e+00
4.945009176066637480e+00,0.000000000000000000e+00
7.893633619674352175e+00,0.000000000000000000e+00
1.395691627724210626e+00,0.000000000000000000e+00
1.446213923593676220e+01,1.000000000000000000e+00
8.367773048351324405e+00,0.000000000000000000e+00
1.782274741306794397e+01,1.000000000000000000e+00
1.622065788424011856e+01,1.000000000000000000e+00
1.525341056545459573e+01,1.000000000000000000e+00
1.270417294178186296e+01,1.000000000000000000e+00
1.619879336963996508e+01,1.000000000000000000e+00
1.937493566016099233e+00,0.000000000000000000e+00
9.497026393314904169e+00,0.000000000000000000e+00
9.842198966243568492e+00,0.000000000000000000e+00
7.059768173038133199e+00,0.000000000000000000e+00
5.805933979016436375e+00,0.000000000000000000e+00
1.288851373835876757e+01,1.000000000000000000e+00
1.172723274944512717e+01,1.000000000000000000e+00
1.798523142584397050e+01,1.000000000000000000e+00
7.218433282783766280e+00,0.000000000000000000e+00
1.792978103702212422e+01,1.000000000000000000e+00
1.777720689294464051e+01,1.000000000000000000e+00
3.848622848842826905e+00,0.000000000000000000e+00
1.557647706108256003e+01,1.000000000000000000e+00
3.843923136694210818e+00,0.000000000000000000e+00
7.359857862924320315e+00,0.000000000000000000e+00
9.152988697458933842e+00,0.000000000000000000e+00
1.457623899295083625e+01,1.000000000000000000e+00
9.396234189534322212e+00,1.000000000000000000e+00
2.983925926979665189e+00,0.000000000000000000e+00
9.748135529066473737e+00,0.000000000000000000e+00
7.075675860522245841e+00,0.000000000000000000e+00
7.699394450098899334e+00,0.000000000000000000e+00
1.524203033283818343e+00,0.000000000000000000e+00
9.754458084021628395e+00,1.000000000000000000e+00
4.218910752806325881e+00,0.000000000000000000e+00
2.429315668299237174e+00,0.000000000000000000e+00
1.751155608540227249e+01,1.000000000000000000e+00
1.508442696893988177e+01,1.000000000000000000e+00
1.040064847643670198e+01,1.000000000000000000e+00
1.258161934955914329e+00,0.000000000000000000e+00
1.962415138512829671e+00,0.000000000000000000e+00
1.612660398446545784e+01,1.000000000000000000e+00
1.390743878216471252e+01,1.000000000000000000e+00
6.705930928526392165e+00,0.000000000000000000e+00
7.576743057968311490e+00,0.000000000000000000e+00
1.669596467041480992e+01,1.000000000000000000e+00
3.057020586554344721e+00,0.000000000000000000e+00
9.415500531745347956e+00,1.000000000000000000e+00
6.432888387554534404e+00,0.000000000000000000e+00
1.402289924448019587e+00,0.000000000000000000e+00
1.392053048274007487e+01,1.000000000000000000e+00
8.074212662858052170e+00,0.000000000000000000e+00
1.385100586865557482e+01,1.000000000000000000e+00
1.427652744644209726e+01,1.000000000000000000e+00
7.587506087170536873e+00,0.000000000000000000e+00
1.376828107186993222e+00,0.000000000000000000e+00
1.776646899380138578e+01,1.000000000000000000e+00
1.579620142847650399e+00,0.000000000000000000e+00
1.436731704149377897e+01,1.000000000000000000e+00
1.743887895294458801e+01,1.000000000000000000e+00
1.138456886518850197e+01,1.000000000000000000e+00
3.458968756741740869e+00,0.000000000000000000e+00
1.550244489889029964e+01,1.000000000000000000e+00
1.455190842883574653e+01,1.000000000000000000e+00
2.594718283918171942e+00,0.000000000000000000e+00
